timestamp,turbine_id,wind_speed_ms,rpm,power_output_kw_,temperature_c,vibration_index
2023-01-12 01:50:00,T-009,1.6186686614865153,97.12011968919091,0,25.45,2.91
2023-01-07 10:50:00,T-010,1.569254173745354,94.15525042472125,0,44.0,2.18
2023-01-04 06:30:00,T-002,2.0795818224680427,124.77490934808256,0,20.94,4.54
2023-01-12 02:00:00,T-006,2.1838415301922294,131.03049181153375,0,45.95,1.61
2023-01-07 09:30:00,T-006,1.4375496883307997,86.25298129984797,0,46.91,3.48
2023-01-08 21:30:00,T-009,0.060079067777473405,3.6047440666484043,0,43.08,2.49
2023-01-14 15:50:00,T-012,0.33580778106459097,20.14846686387546,0,23.38,2.56
2023-01-14 17:00:00,T-009,1.0193324146856553,61.15994488113932,0,48.18,4.4
2023-01-07 11:20:00,T-007,2.010288103832825,120.61728622996951,0,21.61,1.89
2023-01-01 16:00:00,T-006,1.5457437729441776,92.74462637665066,0,39.3,4.96
2023-01-03 05:50:00,T-002,2.728573532843455,163.7144119706073,0,47.23,4.76
2023-01-13 23:20:00,T-009,0.13950175932019648,8.370105559211789,0,26.72,2.38
2023-01-02 10:30:00,T-007,2.7261039278081034,163.5662356684862,0,50.71,0.8
2023-01-05 12:50:00,T-010,1.7652379000218164,105.91427400130898,0,37.96,0.44
2023-01-13 21:30:00,T-006,1.286660636583116,77.19963819498696,0,50.36,3.16
2023-01-01 17:20:00,T-007,2.2436148122766855,134.61688873660114,0,550.0,0.66
2023-01-09 22:10:00,T-012,0.635266051996435,38.1159631197861,0,44.98,1.33
2023-01-11 16:40:00,T-010,1.795594727053097,-999.0,0,,
2023-01-13 01:40:00,T-003,2.475392002998346,148.52352017990074,0,41.72,1.97
2023-01-12 10:40:00,T-002,1.844934721023397,110.69608326140383,0,57.14,4.86
2023-01-04 03:40:00,T-010,2.6476004574588,158.856027447528,0,43.54,4.72
2023-01-14 14:00:00,T-006,0.6482713595559225,38.89628157335535,0,57.64,4.15
2023-01-04 07:50:00,T-007,2.8546499230659808,171.27899538395886,0,59.63,2.9
2023-01-01 23:50:00,T-004,2.0871428785492503,125.22857271295501,0,54.98,1.56
2023-01-13 00:40:00,T-003,2.08624694498416,125.17481669904959,0,40.04,4.51
2023-01-13 07:30:00,T-002,2.2199591600568356,133.19754960341012,0,55.67,1.02
2023-01-14 07:10:00,T-002,0.5490463327041815,32.94277996225089,0,29.78,1.61
2023-01-02 20:50:00,T-012,1.3378749210309644,80.27249526185787,0,22.19,4.23
2023-01-02 02:00:00,T-004,1.54823706133085,92.894223679851,0,26.56,2.34
2023-01-07 21:20:00,T-012,0.9061815055043851,54.37089033026311,0,56.71,1.68
2023-01-02 13:40:00,T-006,0.347531570340773,20.85189422044638,0,43.14,3.58
2023-01-07 11:30:00,T-009,2.7888176322659675,167.32905793595805,0,52.38,0.24
2023-01-07 11:40:00,T-009,1.5967806400171205,95.80683840102724,0,54.49,1.65
2023-01-13 17:50:00,T-006,1.4161813025909948,84.97087815545969,0,24.69,4.37
2023-01-10 06:30:00,T-010,1.444904539604587,86.69427237627522,0,37.36,2.68
2023-01-03 17:10:00,T-014,0.4824764072345702,28.948584434074213,0,29.26,3.54
2023-01-10 17:50:00,T-010,2.8686665719468447,172.11999431681068,0,57.7,3.14
2023-01-14 19:10:00,T-004,1.9788880991842266,118.7332859510536,0,50.69,4.96
2023-01-02 18:20:00,T-007,0.499132760796817,29.94796564780902,0,55.97,0.66
2023-01-12 03:50:00,T-010,1.0271509081006394,61.62905448603836,0,33.09,1.92
2023-01-04 18:50:00,T-012,0.48501763244040796,29.10105794642448,0,24.7,1.21
2023-01-11 23:20:00,T-006,2.2445757179369927,134.67454307621955,0,37.97,1.33
2023-01-10 16:10:00,T-010,0.7304339052146017,43.826034312876104,0,24.75,2.03
2023-01-02 08:50:00,T-010,2.637214440684395,158.2328664410637,0,24.73,2.04
2023-01-05 05:40:00,T-012,1.3974384210607456,83.84630526364474,0,26.2,1.21
2023-01-09 20:50:00,T-006,0.053063428839771665,3.1838057303863,0,41.5,0.82
2023-01-04 08:00:00,T-007,0.37265990018417805,22.35959401105068,0,,
2023-01-04 05:00:00,T-012,0.966284106658006,57.97704639948036,0,23.03,3.99
2023-01-06 09:00:00,T-010,0.7324418712671228,43.94651227602737,0,27.85,3.62
2023-01-07 21:10:00,T-010,0.7669349934278169,46.01609960566901,0,23.55,2.62
2023-01-11 02:30:00,T-012,2.2386217724455157,134.31730634673096,0,26.34,4.43
2023-01-10 15:10:00,T-006,0.7980578340161422,47.88347004096853,0,30.3,4.69
2023-01-03 23:20:00,T-006,2.2474849173038494,134.84909503823096,0,36.07,4.01
2023-01-03 03:30:00,T-006,0.6901610490943018,41.409662945658106,0,44.81,2.19
2023-01-10 14:30:00,T-010,1.9382703703875241,116.29622222325145,0,41.81,1.84
2023-01-14 06:50:00,T-010,2.841107963216169,170.46647779297015,0,40.61,3.05
2023-01-02 21:20:00,T-010,1.9427209302057227,116.56325581234336,0,48.37,0.3
2023-01-01 18:50:00,T-009,2.5803804492537714,154.82282695522628,0,27.48,4.36
